segment_id,rate_of_penetration 
wellbore_chev_no_7_618,91.71520458
wellbore_chev_no_7_619,91.18306874
wellbore_chev_no_7_620,91.83565027
wellbore_chev_no_7_621,91.91126396
wellbore_chev_no_7_622,96.89920777
wellbore_chev_no_7_623,88.82100598
wellbore_chev_no_7_624,87.83408631
wellbore_chev_no_7_625,97.88167726
wellbore_chev_no_7_626,97.03773359
wellbore_chev_no_7_627,96.91719198
wellbore_chev_no_7_628,88.54134761
wellbore_chev_no_7_629,94.70437031
wellbore_chev_no_7_630,94.70437031
wellbore_chev_no_7_631,92.94354599
wellbore_chev_no_7_632,84.81361065
wellbore_chev_no_7_633,93.49822827
wellbore_chev_no_7_634,93.13800832
wellbore_chev_no_7_635,93.13896584
wellbore_chev_no_7_636,93.82853076
wellbore_chev_no_7_637,88.99408513
wellbore_chev_no_7_638,94.1164158
wellbore_chev_no_7_639,93.00916689
wellbore_chev_no_7_640,92.24149879
wellbore_chev_no_7_641,86.7332987
wellbore_chev_no_7_642,95.39738504
wellbore_chev_no_7_643,94.89916548
wellbore_chev_no_7_644,95.04903923
wellbore_chev_no_7_645,93.41276031
wellbore_chev_no_7_646,98.25195043
wellbore_chev_no_7_647,94.71362523
wellbore_chev_no_7_648,88.83046057
wellbore_chev_no_7_649,72.1166208
wellbore_chev_no_7_650,69.55171859
wellbore_chev_no_7_651,72.16282542
wellbore_chev_no_7_652,69.72441888
wellbore_chev_no_7_653,62.52343886
wellbore_chev_no_7_654,67.43660456
wellbore_chev_no_7_655,70.2305368
wellbore_chev_no_7_656,78.19713838
wellbore_chev_no_7_657,73.01827427
wellbore_chev_no_7_658,74.64321518
wellbore_chev_no_7_659,76.34086284
wellbore_chev_no_7_660,62.75207275
wellbore_chev_no_7_661,64.69487087
wellbore_chev_no_7_662,65.3767013
wellbore_chev_no_7_663,74.83455809
wellbore_chev_no_7_664,79.67234924
wellbore_chev_no_7_665,97.33259634
wellbore_chev_no_7_666,107.5563447
wellbore_chev_no_7_667,105.9517396
wellbore_chev_no_7_668,87.5820178
wellbore_chev_no_7_669,75.02494984
wellbore_chev_no_7_670,84.39655856
wellbore_chev_no_7_671,86.67462647
wellbore_chev_no_7_672,54.51196725
wellbore_chev_no_7_673,55.58238238
wellbore_chev_no_7_674,53.57313626
wellbore_chev_no_7_675,59.91396205
wellbore_chev_no_7_676,86.93547211
wellbore_chev_no_7_677,72.90755191
wellbore_chev_no_7_678,129.6439595
wellbore_chev_no_7_679,94.36980792
wellbore_chev_no_7_680,60.60133655
wellbore_chev_no_7_681,53.3183291
wellbore_chev_no_7_682,55.9941246
wellbore_chev_no_7_683,123.3728022
wellbore_chev_no_7_684,122.3021184
wellbore_chev_no_7_685,93.60295438
wellbore_chev_no_7_686,113.2653444
wellbore_chev_no_7_687,121.3977088
wellbore_chev_no_7_688,116.5651337
wellbore_chev_no_7_689,118.4594818
wellbore_chev_no_7_690,117.7648206
wellbore_chev_no_7_691,118.1207733
wellbore_chev_no_7_692,115.5630411
wellbore_chev_no_7_693,118.5716157
wellbore_chev_no_7_694,111.9823259
wellbore_chev_no_7_695,115.5669496
wellbore_chev_no_7_696,119.6584296
wellbore_chev_no_7_697,117.4164994
wellbore_chev_no_7_698,109.3052722
wellbore_chev_no_7_699,83.29705958
wellbore_chev_no_7_700,93.8333918
wellbore_chev_no_7_701,95.40924944
wellbore_chev_no_7_702,113.5230272
wellbore_chev_no_7_703,120.8644301
wellbore_chev_no_7_704,123.6109462
wellbore_chev_no_7_705,119.6043215
wellbore_chev_no_7_706,125.184146
wellbore_chev_no_7_707,129.447036
wellbore_chev_no_7_708,138.2169506
wellbore_chev_no_7_709,134.2378728
wellbore_chev_no_7_710,133.8328927
wellbore_chev_no_7_711,130.769848
wellbore_chev_no_7_712,126.6665633
wellbore_chev_no_7_713,120.5651243
wellbore_chev_no_7_714,121.4926566
wellbore_chev_no_7_715,121.8189879
wellbore_chev_no_7_716,120.1479775
wellbore_chev_no_7_717,120.8308708
wellbore_chev_no_7_718,120.7465736
wellbore_chev_no_7_719,120.8805721
wellbore_chev_no_7_720,120.4899688
wellbore_chev_no_7_721,122.6241483
wellbore_chev_no_7_722,120.1126543
wellbore_chev_no_7_723,119.335959
wellbore_chev_no_7_724,117.7136996
wellbore_chev_no_7_725,117.1403615
wellbore_chev_no_7_726,124.39288
wellbore_chev_no_7_727,141.1272119
wellbore_chev_no_7_728,139.640631
wellbore_chev_no_7_729,122.0013868
wellbore_chev_no_7_730,115.2848295
wellbore_chev_no_7_731,111.2407564
wellbore_chev_no_7_732,112.6272958
wellbore_chev_no_7_733,110.3617288
wellbore_chev_no_7_734,107.0848378
wellbore_chev_no_7_735,106.3793286
wellbore_chev_no_7_736,106.8053978
wellbore_chev_no_7_737,106.2327077
wellbore_chev_no_7_738,103.0443457
wellbore_chev_no_7_739,95.57980473
wellbore_chev_no_7_740,89.75419542
wellbore_chev_no_7_741,92.21976531
wellbore_chev_no_7_742,85.41842309
wellbore_chev_no_7_743,84.47743358
wellbore_chev_no_7_744,81.18693877
wellbore_chev_no_7_745,82.65058631
wellbore_chev_no_7_746,84.7486528
wellbore_chev_no_7_747,83.14333609
wellbore_chev_no_7_748,84.31853719
wellbore_chev_no_7_749,87.11576535
wellbore_chev_no_7_750,82.32383885
wellbore_chev_no_7_751,95.12062208
wellbore_chev_no_7_752,110.0742525
wellbore_chev_no_7_753,114.7809992
wellbore_chev_no_7_754,110.347374
wellbore_chev_no_7_755,90.32324205
wellbore_chev_no_7_756,107.9303186
wellbore_chev_no_7_757,90.61901083
wellbore_chev_no_7_758,96.16209404
wellbore_chev_no_7_759,86.41686979
wellbore_chev_no_7_760,86.73533969
wellbore_chev_no_7_761,88.51018069
wellbore_chev_no_7_762,85.90430769
wellbore_chev_no_7_763,86.50158332
wellbore_chev_no_7_764,89.49507285
wellbore_chev_no_7_765,90.54017859
wellbore_chev_no_7_766,87.46675095
wellbore_chev_no_7_767,83.93931621
wellbore_chev_no_7_768,86.2502388
wellbore_chev_no_7_769,85.60218424
wellbore_chev_no_7_770,82.83547044
wellbore_chev_no_7_771,84.3983506
wellbore_chev_no_7_772,81.72736405
wellbore_chev_no_7_773,75.9054691
wellbore_chev_no_7_774,80.38943579
wellbore_chev_no_7_775,78.67232776
wellbore_chev_no_7_776,78.06846523
wellbore_chev_no_7_777,77.67176663
wellbore_chev_no_7_778,77.42120673
wellbore_chev_no_7_779,76.68012071
wellbore_chev_no_7_780,80.16235819
wellbore_chev_no_7_781,77.7297314
wellbore_chev_no_7_782,77.50627689
wellbore_chev_no_7_783,96.87298646
wellbore_chev_no_7_784,106.006599
